N.ordine;Larghezza (w);Altezza (h);PESO (p);due date;retinatura r;;;;;
1;44;82;1,00;10;0,14;;;;;
2;44;82;1,00;10;0,2;;;;;
3;49;109;1,00;10;0,2;;;;;
4;49;109;1,00;10;0,25;;;;;
5;49;109;1,00;10;0,25;;;;;
6;45;93;1,00;10;0,2;;;;;
7;49;109;1,00;4;0,25;;;;;
8;49;109;1,00;4;0,25;;;;;
9;49;109;1,00;4;0,3;;;;;
10;49;109;1,00;4;0,3;;;;;
11;45;93;1,00;4;0,2;;;;;
12;45;93;1,00;4;0,16;;;;;
13;45;93;1,00;4;0,14;;;;;
14;45;93;1,00;4;0,2;;;;;
15;19;35;0,75;4;0,2;;;;;
16;19;35;0,75;4;0,14;;;;;
17;19;35;0,75;4;0,25;;;;;
18;19;35;0,75;4;0,25;;;;;
19;19;35;0,75;4;0,25;;;;;
20;19;35;0,75;4;0,25;;;;;
21;19;35;0,75;4;0,2;;;;;
22;14;35;0,75;4;0,16;;;;;
23;14;35;0,75;4;0,16;;;;;
24;15;35;0,75;4;0,2;;;;;
25;15;35;0,75;4;0,3;;;;;
26;15;35;0,75;4;0,3;;;;;
26;12;35;0,75;4;0,3;;;;;
27;12;35;0,75;4;0,2;;;;;
25;12;32;0,75;4;0,2;;;;;
26;12;32;0,75;4;0,16;;;;;
27;12;32;0,75;4;0,14;;;;;
27;12;32;0,75;4;0,2;;;;;
28;12;32;0,75;4;0,2;;;;;
27;14;32;0,75;4;0,16;;;;;
28;14;32;0,75;4;0,16;;;;;
29;14;32;0,75;4;0,3;;;;;
29;14;35;0,75;4;0,3;;;;;
28;14;35;0,75;4;0,3;;;;;
29;14;35;0,75;4;0,3;;;;;
30;14;35;0,75;4;0,3;;;;;
30;12;35;0,75;4;0,3;;;;;
29;12;35;0,75;4;0,3;;;;;
30;12;35;0,75;4;0,3;;;;;
31;12;35;0,75;4;0,3;;;;;
31;12;35;0,75;4;0,3;;;;;
32;12;35;0,75;4;0,25;;;;;
30;11;32;0,75;4;0,25;;;;;
31;11;32;0,75;4;0,3;;;;;
32;11;32;0,75;4;0,3;;;;;
32;11;32;0,75;4;0,25;;;;;
33;11;32;0,75;4;0,3;;;;;
33;13;35;0,75;4;0,2;;;;;
33;13;35;0,75;4;0,3;;;;;
34;13;35;0,75;4;0,3;;;;;
34;12;35;0,75;4;0,25;;;;;
34;12;35;0,75;4;0,16;;;;;
35;12;35;0,75;4;0,3;;;;;
36;15;28;0,75;22,7;0,3;;;;;
37;13;24;0,75;22,7;0,3;;;;;
38;13;36;0,75;22,7;0,3;;;;;
39;29;99;0,75;22,7;0,2;;;;;
40;27;21;0,75;22,7;0,2;;;;;
41;25;21;0,75;22,7;0,25;;;;;
42;27;31;0,75;22,7;0,3;;;;;
43;9;31;0,75;22,7;0,3;;;;;
44;19;44;0,75;22,7;0,3;;;;;
45;19;34;0,75;22,7;0,3;;;;;
46;37;106;0,75;22,7;0,2;;;;;
45;23;106;0,75;22,7;0,2;;;;;
46;23;106;0,75;22,7;0,2;;;;;
47;23;106;0,75;22,7;0,3;;;;;
48;24;119;0,75;22,7;;;;;;
49;36;18;0,75;22,7;;;;;;
50;20;30;0,50;22,7;;;;;;
47;53;68;1,00;6;;;;;;
48;53;68;1,00;6;;;;;;
49;53;68;1,00;6;;;;;;
50;53;68;1,00;6;;;;;;
51;53;68;1,00;6;;;;;;
52;45;65;1,00;6;;;;;;
53;51;99;1,00;6;;;;;;
54;62;109;1,00;6;;;;;;
55;41;68;0,50;3;;;;;;
56;41;68;1,00;3;;;;;;
57;48;78;1,00;3;;;;;;
58;12;50;0,75;8;;;;;;
59;23;50;0,75;8;;;;;;
60;20;50;0,75;8;;;;;;
61;27;50;0,75;8;;;;;;
62;20;40;0,75;8;;;;;;
63;17;40;0,75;8;;;;;;
64;24;40;0,75;8;;;;;;
65;10;40;0,75;8;;;;;;
66;10;35;0,75;8;;;;;;
67;22;35;0,75;8;;;;;;
68;19;35;0,75;6;;;;;;
69;16;35;0,75;6;;;;;;
70;19;50;0,75;6;;;;;;
71;16;40;0,75;6;;;;;;
72;15;35;0,75;6;;;;;;
73;29;27;0,75;6;;;;;;
74;6;9;0,75;6;;;;;;
75;10;16;0,75;6;;;;;;
76;21;29;0,75;6;;;;;;
77;8;29;0,75;6;;;;;;
78;28;75;0,75;6;;;;;;
79;7;15;0,75;6;;;;;;
80;30;19;0,75;6;;;;;;
81;20;17;0,75;6;;;;;;
82;26;101;0,25;6;;;;;;
83;41;101;1,00;24;;;;;;
84;25;101;1,00;24;;;;;;
85;45;101;1,00;24;;;;;;
86;50;120;1,00;24;;;;;;
87;40;124;1,00;24;;;;;;
88;66;63;0,50;24;;;;;;
89;44;41;0,50;24;;;;;;
90;50;99;1,00;4;;;;;;
91;49;109;1,00;7;;;;;;
92;50;110;1,00;7;;;;;;
93;68;34;0,50;20;;;;;;
94;68;34;0,50;20;;;;;;
95;13;56;0,75;20;;;;;;
96;17;42;0,75;20;;;;;;
97;23;43;0,75;20;;;;;;
98;19;56;0,75;20;;;;;;
99;44;29;0,75;20;;;;;;
100;30;52;0,75;20;;;;;;
101;29;52;0,75;20;;;;;;
102;38;83;0,75;20;;;;;;
103;13;36;0,75;20;;;;;;
104;26;43;0,75;;;;;;;
105;15;43;0,75;;;;;;;
106;32;50;0,75;;;;;;;
107;31;26;0,75;;;;;;;
108;38;26;0,75;;;;;;;
109;34;29;0,75;;;;;;;
110;42;29;0,75;;;;;;;
111;25;47;0,75;;;;;;;
112;12;79;0,75;;;;;;;
113;37;110;0,75;;;;;;;
114;18;79;0,75;;;;;;;
115;26;63;0,50;;;;;;;
116;10;26;0,50;;;;;;;
117;30;99;1,00;;;;;;;
118;50;79;1,00;;;;;;;
119;45;93;1,00;;;;;;;
120;54;119;1,00;;;;;;;
121;49;109;1,00;;;;;;;
122;50;110;1,00;;;;;;;
123;44;49;1,00;;;;;;;
124;47;55;1,00;;;;;;;
125;23;23;0,75;;;;;;;
126;12;15;0,75;;;;;;;
127;22;46;0,75;;;;;;;
128;26;26;0,75;;;;;;;
129;18;36;0,75;;;;;;;
130;15;52;0,75;;;;;;;
131;14;15;0,75;;;;;;;
132;7;15;0,75;;;;;;;
133;10;42;0,75;;;;;;;
134;16;56;0,75;;;;;;;
135;24;52;0,75;;;;;;;
136;28;38;0,75;;;;;;;
137;22;30;0,75;;;;;;;
138;17;24;0,75;;;;;;;
139;23;81;0,75;;;;;;;
140;22;81;0,75;;;;;;;
141;23;102;0,75;;;;;;;
142;20;48;0,75;;;;;;;
143;17;20;0,75;;;;;;;
144;32;38;0,75;;;;;;;
145;27;33;0,75;;;;;;;
146;30;25;0,75;;;;;;;
147;36;30;0,75;;;;;;;
148;46;29;0,50;;;;;;;
149;26;65;0,50;;;;;;;
150;14;19;0,50;;;;;;;
151;32;68;0,50;;;;;;;
152;12;16;0,50;;;;;;;
153;53;69;0,50;;;;;;;
154;36;52;0,50;;;;;;;
155;5;16;0,50;;;;;;;
156;15;21;0,50;;;;;;;
157;16;23;0,25;;;;;;;
158;34;63;0,25;;;;;;;
159;15;20;0,25;;;;;;;
160;32;16;0,25;;;;;;;
161;32;23;0,25;;;;;;;
162;30;33;0,75;;;;;;;
163;62;24;0,75;;;;;;;
164;63;24;0,75;;;;;;;
165;18;12;0,75;;;;;;;
166;34;26;0,75;;;;;;;
167;19;35;0,75;;;;;;;
168;13;35;0,75;;;;;;;
169;16;35;0,75;;;;;;;
170;11;32;0,75;;;;;;;
171;11;32;0,75;;;;;;;
172;11;32;0,75;;;;;;;
173;17;35;0,75;;;;;;;
174;15;35;0,75;;;;;;;
175;15;35;0,75;;;;;;;
176;12;35;0,75;;;;;;;
177;12;35;0,75;;;;;;;
178;47;94;1,00;;;;;;;
179;49;108;1,00;;;;;;;
180;40;123;1,00;;;;;;;
181;49;108;1,00;;;;;;;
182;54;118;1,00;;;;;;;
183;45;92;1,00;;;;;;;
184;49;108;1,00;;;;;;;
185;45;92;1,00;;;;;;;
186;50;109;1,00;;;;;;;
187;20;40;0,75;;;;;;;
188;54;33;0,75;;;;;;;
189;13;35;0,75;;;;;;;
190;13;40;0,75;;;;;;;
191;17;35;0,75;;;;;;;
192;30;84;0,50;;;;;;;
193;29;84;0,50;;;;;;;
194;25;84;0,50;;;;;;;
195;32;84;0,50;;;;;;;
196;42;112;1,00;;;;;;;
197;43;105;1,00;;;;;;;
198;41;87;1,00;;;;;;;
199;49;109;1,00;;;;;;;
200;49;109;1,00;;;;;;;
201;12;35;0,75;;;;;;;
202;14;32;0,75;;;;;;;
203;12;32;0,75;;;;;;;
204;16;32;0,75;;;;;;;
205;13;32;0,75;;;;;;;
206;34;68;0,75;;;;;;;
207;17;13;0,75;;;;;;;
208;10;13;0,75;;;;;;;
209;28;26;0,75;;;;;;;
210;17;19;0,75;;;;;;;
211;26;34;0,75;;;;;;;
212;20;18;0,75;;;;;;;
213;21;18;0,75;;;;;;;
214;13;18;0,75;;;;;;;
215;17;15;0,75;;;;;;;
216;11;15;0,75;;;;;;;
217;20;100;0,75;;;;;;;
218;22;100;0,75;;;;;;;
219;28;53;0,75;;;;;;;
220;33;30;0,75;;;;;;;
221;17;15;0,75;;;;;;;
222;24;20;0,75;;;;;;;
223;28;20;0,75;;;;;;;
224;14;32;0,75;;;;;;;
225;19;32;0,75;;;;;;;
226;14;35;0,75;;;;;;;
227;14;32;0,50;;;;;;;
228;13;32;0,50;;;;;;;
229;43;108;1,00;;;;;;;
230;41;87;1,00;;;;;;;
231;47;95;1,00;;;;;;;
232;49;109;1,00;;;;;;;
233;45;120;1,00;;;;;;;
234;16;26;0,75;;;;;;;
235;24;26;0,75;;;;;;;
236;6;26;0,75;;;;;;;
237;36;26;0,75;;;;;;;
238;17;28;0,75;;;;;;;
239;12;28;0,75;;;;;;;
240;23;102;0,75;;;;;;;
241;12;31;0,50;;;;;;;
242;13;31;0,50;;;;;;;
243;8;19;0,50;;;;;;;
244;15;19;0,50;;;;;;;
245;9;20;0,75;;;;;;;
246;6;20;0,75;;;;;;;
247;29;79;0,75;;;;;;;
248;23;85;0,25;;;;;;;
249;22;85;0,25;;;;;;;
250;15;85;0,25;;;;;;;
251;9;13;0,25;;;;;;;
252;12;37;0,25;;;;;;;
253;25;73;0,75;;;;;;;
254;22;73;0,75;;;;;;;
255;10;16;0,75;;;;;;;
256;6;16;0,75;;;;;;;
257;9;16;0,75;;;;;;;
258;12;18;0,75;;;;;;;
259;23;68;0,75;;;;;;;
260;7;8;0,75;;;;;;;
261;11;8;0,75;;;;;;;
262;28;45;0,75;;;;;;;
263;18;45;0,75;;;;;;;
264;38;63;0,75;;;;;;;
265;23;63;0,75;;;;;;;
266;25;47;0,75;;;;;;;
267;37;103;0,75;;;;;;;
268;12;78;0,75;;;;;;;
269;52;95;0,75;;;;;;;
270;11;83;0,75;;;;;;;
271;33;102;0,75;;;;;;;
272;17;57;0,75;;;;;;;
273;8;57;0,75;;;;;;;
274;31;68;0,75;;;;;;;
275;49;104;1,00;;;;;;;
276;50;107;1,00;;;;;;;
277;47;106;1,00;;;;;;;
278;50;106;1,00;;;;;;;
279;13;40;0,75;;;;;;;
280;19;35;0,75;;;;;;;
281;15;35;0,75;;;;;;;
282;14;35;0,75;;;;;;;
283;14;35;0,75;;;;;;;
284;14;40;0,75;;;;;;;
285;15;32;0,75;;;;;;;
286;12;35;0,75;;;;;;;
287;14;32;0,75;;;;;;;
288;9;40;0,75;;;;;;;
289;14;35;0,75;;;;;;;
290;12;33;0,75;;;;;;;
291;12;35;0,75;;;;;;;
292;56;124;1,00;;;;;;;
293;62;109;1,00;;;;;;;
294;49;104;1,00;;;;;;;
295;44;86;1,00;;;;;;;
296;40;112;1,00;;;;;;;
297;41;87;1,00;;;;;;;
298;44;87;1,00;;;;;;;
299;40;112;1,00;;;;;;;
300;48;123;1,00;;;;;;;
301;43;103;1,00;;;;;;;
302;48;109;1,00;;;;;;;
303;62;109;1,00;;;;;;;
304;50;80;0,75;;;;;;;
305;54;119;1,00;;;;;;;
306;49;124;1,00;;;;;;;
307;40;124;1,00;;;;;;;
308;49;109;1,00;;;;;;;
309;42;83;1,00;;;;;;;
310;45;84;1,00;;;;;;;
311;9;8;0,75;;;;;;;
312;14;13;0,75;;;;;;;
313;18;15;0,75;;;;;;;
314;26;33;0,75;;;;;;;
315;15;21;0,75;;;;;;;
316;23;68;0,75;;;;;;;
317;17;13;0,75;;;;;;;
318;34;50;0,75;;;;;;;
319;28;74;0,75;;;;;;;
320;24;28;0,75;;;;;;;
321;20;28;0,75;;;;;;;
322;23;21;0,75;;;;;;;
323;13;34;0,75;;;;;;;
324;27;34;0,75;;;;;;;
325;25;29;0,50;;;;;;;
326;48;108,9;1,00;;;;;;;
327;42;78;1,00;;;;;;;
328;50;75;0,75;;;;;;;
329;22;101;0,75;;;;;;;
330;63;29;0,75;;;;;;;
331;25;99;0,75;;;;;;;
332;8;48;0,75;;;;;;;
333;10;53;0,75;;;;;;;
334;23;45;0,75;;;;;;;
335;28;59;0,75;;;;;;;
336;31;28;0,75;;;;;;;
337;27;105;0,75;;;;;;;
338;26;53;0,75;;;;;;;
339;28;52;0,50;;;;;;;
340;10;52;0,50;;;;;;;
341;37;107;0,50;;;;;;;
342;49;124;1,00;;;;;;;
343;48;123;1,00;;;;;;;
344;41;87;1,00;;;;;;;
345;47;95;1,00;;;;;;;
346;49;109;1,00;;;;;;;
347;41;87;1,00;;;;;;;
348;49;124;1,00;;;;;;;
349;44;89;1,00;;;;;;;
350;14;33;0,75;;;;;;;
351;14;33;0,75;;;;;;;
352;14;35;0,75;;;;;;;
353;16;35;0,75;;;;;;;
354;14;35;0,75;;;;;;;
355;11;35;0,75;;;;;;;
356;9;33;0,75;;;;;;;
357;19;29;0,25;;;;;;;
358;25;32;0,25;;;;;;;
359;29;37;0,25;;;;;;;
360;28;35;0,25;;;;;;;
361;16;31;0,75;;;;;;;
362;12;31;0,75;;;;;;;
363;27;19;0,75;;;;;;;
364;33;57;0,75;;;;;;;
365;25;36;0,75;;;;;;;
366;22;23;0,75;;;;;;;
367;27;23;0,75;;;;;;;
368;16;20;0,75;;;;;;;
369;14;12;0,75;;;;;;;
370;11;12;0,75;;;;;;;
371;24;27;0,75;;;;;;;
372;31;27;0,75;;;;;;;
373;19;20;0,25;;;;;;;
374;30;32;0,25;;;;;;;
375;31;32;0,25;;;;;;;
376;49;106;1,00;;;;;;;
377;41;87;1,00;;;;;;;
378;49;109;1,00;;;;;;;
379;43;108;1,00;;;;;;;
380;40;124;1,00;;;;;;;
381;56;124;1,00;;;;;;;
382;40;112;1,00;;;;;;;
383;15;35;0,75;;;;;;;
384;14;35;0,75;;;;;;;
385;15;32;0,75;;;;;;;
386;14;35;0,75;;;;;;;
387;14;35;0,75;;;;;;;
388;14;35;0,75;;;;;;;
389;15;32;0,75;;;;;;;
390;14;33;0,75;;;;;;;
391;14;33;0,75;;;;;;;
392;14;33;0,75;;;;;;;
393;14;33;0,75;;;;;;;
394;14;33;0,75;;;;;;;
395;14;33;0,75;;;;;;;
396;13;35;0,75;;;;;;;
397;13;35;0,75;;;;;;;
398;14;15;0,75;;;;;;;
399;34;60;0,75;;;;;;;
400;18;63;0,75;;;;;;;
401;27;63;0,75;;;;;;;
402;13;63;0,50;;;;;;;
403;22;63;0,50;;;;;;;
404;47;63;0,50;;;;;;;
405;50;10;0,75;;;;;;;
406;20;25;0,75;;;;;;;
407;14;13;0,75;;;;;;;
408;25;8;0,75;;;;;;;
409;16;28;0,75;;;;;;;
410;31;46;0,75;;;;;;;
411;96;69;0,75;;;;;;;
412;12;35;0,75;;;;;;;
413;12;35;0,75;;;;;;;
414;14;35;0,75;;;;;;;
415;13;32;0,75;;;;;;;
416;13;32;0,75;;;;;;;
417;15;35;0,75;;;;;;;
418;15;35;0,75;;;;;;;
419;11;35;0,75;;;;;;;
420;45;104;0,75;;;;;;;
421;25;104;0,75;;;;;;;
422;56;124;1,00;;;;;;;
423;25;24;0,75;;;;;;;
424;60;32;0,75;;;;;;;
425;37;61;0,75;;;;;;;
426;29;21;0,75;;;;;;;
427;29;15;0,75;;;;;;;
428;29;12;0,75;;;;;;;
429;16;41;0,75;;;;;;;
430;14;16;0,75;;;;;;;
431;18;20;0,75;;;;;;;
432;110;37;0,75;;;;;;;
433;101;37;0,75;;;;;;;
434;11;106;0,75;;;;;;;
435;14;13;0,75;;;;;;;
436;14;13;0,75;;;;;;;
437;31;19;0,75;;;;;;;
438;24;55;0,75;;;;;;;
439;26;55;0,75;;;;;;;
440;26;55;0,75;;;;;;;
441;34;31;0,75;;;;;;;
442;77;48;0,75;;;;;;;
443;48;96;0,75;;;;;;;
444;16;17;0,75;;;;;;;
445;10;17;0,75;;;;;;;
446;12;13;0,75;;;;;;;
447;9;13;0,75;;;;;;;
448;28;100;0,75;;;;;;;
449;25;79;0,75;;;;;;;
450;10;15;0,75;;;;;;;
451;14;26;0,75;;;;;;;
452;19;17;0,75;;;;;;;
453;24;60;0,75;;;;;;;
454;23;60;0,75;;;;;;;
455;26;65;0,75;;;;;;;
456;9;29;0,75;;;;;;;
457;15;29;0,75;;;;;;;
458;19;29;0,75;;;;;;;
459;18;17;0,75;;;;;;;
460;25;102;0,75;;;;;;;
461;24;32;0,75;;;;;;;
462;15;32;0,75;;;;;;;
463;24;27;0,75;;;;;;;
464;6;27;0,75;;;;;;;
465;14;32;0,75;;;;;;;
466;36;28;0,75;;;;;;;
467;25;37;0,75;;;;;;;
468;48;78;1,00;;;;;;;
469;41;68;1,00;;;;;;;
470;48;78;1,00;;;;;;;
471;41;68;1,00;;;;;;;
472;48;78;1,00;;;;;;;
473;30;25;1,00;;;;;;;
